PID      JOBID    STEPID   LOCALID GLOBALID
-1       62691629 extern   0       0       
111809   62691629 extern   -       -       
111828   62691629 batch    0       0       
111839   62691629 batch    -       -       
root        564      2  0 Jan29 ?        00:00:02 [watchdog/111]
root        565      2  0 Jan29 ?        00:00:01 [migration/111]
root        566      2  0 Jan29 ?        00:00:01 [ksoftirqd/111]
root        568      2  0 Jan29 ?        00:00:00 [kworker/111:0H]
root        569      2  0 Jan29 ?        00:00:03 [watchdog/112]
root        570      2  0 Jan29 ?        00:00:01 [migration/112]
root        571      2  0 Jan29 ?        00:00:00 [ksoftirqd/112]
root        573      2  0 Jan29 ?        00:00:00 [kworker/112:0H]
root        574      2  0 Jan29 ?        00:00:02 [watchdog/113]
root        575      2  0 Jan29 ?        00:00:02 [migration/113]
root        576      2  0 Jan29 ?        00:00:00 [ksoftirqd/113]
root        579      2  0 Jan29 ?        00:00:02 [watchdog/114]
root        580      2  0 Jan29 ?        00:00:01 [migration/114]
root        581      2  0 Jan29 ?        00:00:00 [ksoftirqd/114]
root        583      2  0 Jan29 ?        00:00:00 [kworker/114:0H]
root        584      2  0 Jan29 ?        00:00:02 [watchdog/115]
root        585      2  0 Jan29 ?        00:00:01 [migration/115]
root        586      2  0 Jan29 ?        00:00:00 [ksoftirqd/115]
root        588      2  0 Jan29 ?        00:00:00 [kworker/115:0H]
root        589      2  0 Jan29 ?        00:00:02 [watchdog/116]
root        590      2  0 Jan29 ?        00:00:01 [migration/116]
root        591      2  0 Jan29 ?        00:00:00 [ksoftirqd/116]
root        593      2  0 Jan29 ?        00:00:00 [kworker/116:0H]
root        594      2  0 Jan29 ?        00:00:02 [watchdog/117]
root        595      2  0 Jan29 ?        00:00:01 [migration/117]
root        596      2  0 Jan29 ?        00:00:00 [ksoftirqd/117]
root        598      2  0 Jan29 ?        00:00:00 [kworker/117:0H]
root        599      2  0 Jan29 ?        00:00:02 [watchdog/118]
root        600      2  0 Jan29 ?        00:00:01 [migration/118]
root        601      2  0 Jan29 ?        00:00:00 [ksoftirqd/118]
root        603      2  0 Jan29 ?        00:00:00 [kworker/118:0H]
root        604      2  0 Jan29 ?        00:00:02 [watchdog/119]
root        605      2  0 Jan29 ?        00:00:01 [migration/119]
root        606      2  0 Jan29 ?        00:00:00 [ksoftirqd/119]
root        608      2  0 Jan29 ?        00:00:00 [kworker/119:0H]
root        609      2  0 Jan29 ?        00:00:03 [watchdog/120]
root        610      2  0 Jan29 ?        00:00:01 [migration/120]
root        611      2  0 Jan29 ?        00:00:00 [ksoftirqd/120]
root        613      2  0 Jan29 ?        00:00:00 [kworker/120:0H]
root        614      2  0 Jan29 ?        00:00:02 [watchdog/121]
root        615      2  0 Jan29 ?        00:00:02 [migration/121]
root        616      2  0 Jan29 ?        00:00:00 [ksoftirqd/121]
root        618      2  0 Jan29 ?        00:00:00 [kworker/121:0H]
root        619      2  0 Jan29 ?        00:00:02 [watchdog/122]
root        620      2  0 Jan29 ?        00:00:01 [migration/122]
root        621      2  0 Jan29 ?        00:00:00 [ksoftirqd/122]
root        623      2  0 Jan29 ?        00:00:00 [kworker/122:0H]
root        624      2  0 Jan29 ?        00:00:02 [watchdog/123]
root        625      2  0 Jan29 ?        00:00:01 [migration/123]
root        626      2  0 Jan29 ?        00:00:00 [ksoftirqd/123]
root        628      2  0 Jan29 ?        00:00:00 [kworker/123:0H]
root        629      2  0 Jan29 ?        00:00:02 [watchdog/124]
root        630      2  0 Jan29 ?        00:00:01 [migration/124]
root        631      2  0 Jan29 ?        00:00:00 [ksoftirqd/124]
root        633      2  0 Jan29 ?        00:00:00 [kworker/124:0H]
root        634      2  0 Jan29 ?        00:00:02 [watchdog/125]
root        635      2  0 Jan29 ?        00:00:01 [migration/125]
root        636      2  0 Jan29 ?        00:00:00 [ksoftirqd/125]
root        638      2  0 Jan29 ?        00:00:00 [kworker/125:0H]
root        639      2  0 Jan29 ?        00:00:02 [watchdog/126]
root        640      2  0 Jan29 ?        00:00:01 [migration/126]
root        641      2  0 Jan29 ?        00:00:00 [ksoftirqd/126]
root        643      2  0 Jan29 ?        00:00:00 [kworker/126:0H]
root        644      2  0 Jan29 ?        00:00:02 [watchdog/127]
root        645      2  0 Jan29 ?        00:00:01 [migration/127]
root        646      2  0 Jan29 ?        00:00:00 [ksoftirqd/127]
root        648      2  0 Jan29 ?        00:00:00 [kworker/127:0H]
root        651      2  0 Jan29 ?        00:00:00 [kdevtmpfs]
root        652      2  0 Jan29 ?        00:00:00 [netns]
root        653      2  0 Jan29 ?        00:00:08 [khungtaskd]
root        654      2  0 Jan29 ?        00:00:00 [writeback]
root        655      2  0 Jan29 ?        00:00:00 [kintegrityd]
root        656      2  0 Jan29 ?        00:00:00 [bioset]
root        657      2  0 Jan29 ?        00:00:00 [bioset]
root        658      2  0 Jan29 ?        00:00:00 [bioset]
root        659      2  0 Jan29 ?        00:00:00 [kblockd]
root        660      2  0 Jan29 ?        00:00:00 [md]
root        661      2  0 Jan29 ?        00:00:00 [edac-poller]
root        662      2  0 Jan29 ?        00:00:00 [watchdogd]
root        664      2  0 Jan29 ?        00:00:00 [irq/28-AMD-Vi]
root        665      2  0 Jan29 ?        00:00:00 [irq/29-AMD-Vi]
root        666      2  0 Jan29 ?        00:00:00 [irq/30-AMD-Vi]
root        667      2  0 Jan29 ?        00:00:00 [irq/31-AMD-Vi]
root        668      2  0 Jan29 ?        00:00:00 [irq/32-AMD-Vi]
root        669      2  0 Jan29 ?        00:00:00 [irq/33-AMD-Vi]
root        670      2  0 Jan29 ?        00:00:00 [irq/34-AMD-Vi]
root        671      2  0 Jan29 ?        00:00:00 [irq/35-AMD-Vi]
root        676      2  0 Jan29 ?        00:00:00 [kswapd0]
root        677      2  0 Jan29 ?        00:00:00 [kswapd1]
root        678      2  0 Jan29 ?        00:00:00 [ksmd]
root        679      2  0 Jan29 ?        00:00:38 [khugepaged]
root        680      2  0 Jan29 ?        00:00:00 [crypto]
root        688      2  0 Jan29 ?        00:00:00 [kthrotld]
root        702      2  0 Jan29 ?        00:00:11 [kworker/13:1]
root        704      2  0 Jan29 ?        00:00:07 [kworker/15:1]
root        705      2  0 Jan29 ?        00:00:03 [kworker/16:1]
root        707      2  0 Jan29 ?        00:00:04 [kworker/18:1]
root        708      2  0 Jan29 ?        00:00:03 [kworker/19:1]
root        711      2  0 Jan29 ?        00:00:03 [kworker/22:1]
root        712      2  0 Jan29 ?        00:00:03 [kworker/23:1]
root        713      2  0 Jan29 ?        00:00:03 [kworker/24:1]
root        716      2  0 Jan29 ?        00:00:06 [kworker/27:1]
root        717      2  0 Jan29 ?        00:00:03 [kworker/28:1]
root        718      2  0 Jan29 ?        00:00:04 [kworker/29:1]
root        723      2  0 Jan29 ?        00:00:03 [kworker/34:1]
root        727      2  0 Jan29 ?        00:00:03 [kworker/38:1]
root        728      2  0 Jan29 ?        00:00:04 [kworker/39:1]
root        729      2  0 Jan29 ?        00:00:03 [kworker/40:1]
root        730      2  0 Jan29 ?        00:00:04 [kworker/41:1]
root        736      2  0 Jan29 ?        00:00:04 [kworker/47:1]
root        737      2  0 Jan29 ?        00:00:03 [kworker/48:1]
root        741      2  0 Jan29 ?        00:00:03 [kworker/52:1]
root        742      2  0 Jan29 ?        00:00:03 [kworker/53:1]
root        743      2  0 Jan29 ?        00:00:03 [kworker/54:1]
root        745      2  0 Jan29 ?        00:00:02 [kworker/56:1]
root        752      2  0 Jan29 ?        00:00:02 [kworker/63:1]
root        776      2  0 Jan29 ?        00:00:01 [kworker/88:1]
root        778      2  0 Jan29 ?        00:00:02 [kworker/90:1]
root        779      2  0 Jan29 ?        00:00:02 [kworker/91:1]
root        780      2  0 Jan29 ?        00:00:02 [kworker/92:1]
root        781      2  0 Jan29 ?        00:00:01 [kworker/93:1]
root        782      2  0 Jan29 ?        00:00:01 [kworker/94:1]
root        812      2  0 Jan29 ?        00:00:02 [kworker/124:1]
root        813      2  0 Jan29 ?        00:00:02 [kworker/125:1]
root        825      2  0 Jan29 ?        00:00:00 [kmpath_rdacd]
root        826      2  0 Jan29 ?        00:00:00 [kaluad]
root        828      2  0 Jan29 ?        00:00:00 [kpsmoused]
root        830      2  0 Jan29 ?        00:00:00 [ipv6_addrconf]
root        843      2  0 Jan29 ?        00:00:00 [deferwq]
root        897      2  0 Jan29 ?        00:00:00 [kauditd]
root        963      2  0 Jan29 ?        00:00:00 [rpciod]
root        964      2  0 Jan29 ?        00:00:00 [xprtiod]
root       1061      2  0 Jan29 ?        00:00:00 [i40e]
root       1062      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1063      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1064      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:5]
root       1112      2  0 Jan29 ?        00:00:03 [kworker/44:2]
root       1113      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1114      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1115      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1116      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1117      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1118      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1119      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:5]
root       1121      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1122      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1123      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1124      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1125      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1126      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1127      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:5]
root       1129      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1130      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1131      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1132      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1133      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1134      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1135      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:5]
root       1139      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1140      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1141      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1142      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1143      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1144      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1145      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:0]
root       1146      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1147      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1148      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1149      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1150      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1151      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1152      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:0]
root       1153      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1154      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1155      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1156      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1157      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1158      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1159      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:1]
root       1160      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1161      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1162      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1163      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1164      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1165      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1166      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:1]
root       1167      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1168      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1169      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1170      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1171      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1172      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1173      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:f]
root       1174      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1175      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1176      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1177      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1178      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1179      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1180      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:f]
root       1181      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1182      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1183      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1184      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1185      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1186      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1187      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:c]
root       1188      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1189      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1190      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1191      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1192      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1193      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1194      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:c]
root       1195      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1196      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1197      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1198      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1378      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1379      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1380      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:c]
root       1381      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1382      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1383      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1384      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1385      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1386      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1387      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:c]
root       1388      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1389      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1390      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1391      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1392      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1393      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1394      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:a]
root       1396      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1397      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1398      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1399      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1400      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1401      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1402      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:a]
root       1403      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1404      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1405      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1406      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1407      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1408      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
root       1409      2  0 Jan29 ?        00:00:00 [mlx5_cmd_0000:8]
root       1410      2  0 Jan29 ?        00:00:00 [mlx5_events]
root       1411      2  0 Jan29 ?        00:00:00 [mlx5_fw_reset_e]
root       1412      2  0 Jan29 ?        00:00:00 [mlx5_fc]
root       1413      2  0 Jan29 ?        00:00:00 [mlx5_fw_tracer]
root       1414      2  0 Jan29 ?        00:00:00 [mlx5_health0000]
root       1415      2  0 Jan29 ?        00:00:00 [mlx5_page_alloc]
