/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/1024step.yml']
[2023-10-20 00:19:59,570] [INFO] [runner.py:553:main] cmd = /home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None train.py --deepspeed_config eyJ0cmFpbl9iYXRjaF9zaXplIjogNTEyLCAidHJhaW5fbWljcm9fYmF0Y2hfc2l6ZV9wZXJfZ3B1IjogNjQsICJvcHRpbWl6ZXIiOiB7InR5cGUiOiAiQWRhbSIsICJwYXJhbXMiOiB7ImxyIjogMC4wMDEsICJiZXRhcyI6IFswLjksIDAuOTVdLCAiZXBzIjogMWUtMDh9fSwgImZwMTYiOiB7ImZwMTYiOiB0cnVlLCAiZW5hYmxlZCI6IHRydWUsICJsb3NzX3NjYWxlIjogMCwgImxvc3Nfc2NhbGVfd2luZG93IjogMTAwMCwgImluaXRpYWxfc2NhbGVfcG93ZXIiOiAxMiwgImh5c3RlcmVzaXMiOiAyLCAibWluX2xvc3Nfc2NhbGUiOiAxfSwgInplcm9fb3B0aW1pemF0aW9uIjogeyJzdGFnZSI6IDEsICJhbGxnYXRoZXJfcGFydGl0aW9ucyI6IHRydWUsICJhbGxnYXRoZXJfYnVja2V0X3NpemUiOiA1MDAwMDAwMDAsICJvdmVybGFwX2NvbW0iOiB0cnVlLCAicmVkdWNlX3NjYXR0ZXIiOiB0cnVlLCAicmVkdWNlX2J1Y2tldF9zaXplIjogNTAwMDAwMDAwLCAiY29udGlndW91c19ncmFkaWVudHMiOiB0cnVlLCAiY3B1X29mZmxvYWQiOiBmYWxzZX0sICJzdGVwc19wZXJfcHJpbnQiOiAxLCAid2FsbF9jbG9ja19icmVha2Rvd24iOiB0cnVlfQ== --megatron_config eyJ0cmFpbl9iYXRjaF9zaXplIjogNTEyLCAidHJhaW5fbWljcm9fYmF0Y2hfc2l6ZV9wZXJfZ3B1IjogNjQsICJvcHRpbWl6ZXIiOiB7InR5cGUiOiAiQWRhbSIsICJwYXJhbXMiOiB7ImxyIjogMC4wMDEsICJiZXRhcyI6IFswLjksIDAuOTVdLCAiZXBzIjogMWUtMDh9fSwgImZwMTYiOiB7ImZwMTYiOiB0cnVlLCAiZW5hYmxlZCI6IHRydWUsICJsb3NzX3NjYWxlIjogMCwgImxvc3Nfc2NhbGVfd2luZG93IjogMTAwMCwgImluaXRpYWxfc2NhbGVfcG93ZXIiOiAxMiwgImh5c3RlcmVzaXMiOiAyLCAibWluX2xvc3Nfc2NhbGUiOiAxfSwgInplcm9fb3B0aW1pemF0aW9uIjogeyJzdGFnZSI6IDEsICJhbGxnYXRoZXJfcGFydGl0aW9ucyI6IHRydWUsICJhbGxnYXRoZXJfYnVja2V0X3NpemUiOiA1MDAwMDAwMDAsICJvdmVybGFwX2NvbW0iOiB0cnVlLCAicmVkdWNlX3NjYXR0ZXIiOiB0cnVlLCAicmVkdWNlX2J1Y2tldF9zaXplIjogNTAwMDAwMDAwLCAiY29udGlndW91c19ncmFkaWVudHMiOiB0cnVlLCAiY3B1X29mZmxvYWQiOiBmYWxzZX0sICJzdGVwc19wZXJfcHJpbnQiOiAxLCAid2FsbF9jbG9ja19icmVha2Rvd24iOiB0cnVlLCAicHJlY2lzaW9uIjogImZwMTYiLCAibnVtX2xheWVycyI6IDYsICJoaWRkZW5fc2l6ZSI6IDUxMiwgIm51bV9hdHRlbnRpb25faGVhZHMiOiA4LCAic2VxX2xlbmd0aCI6IDIwNDgsICJtYXhfcG9zaXRpb25fZW1iZWRkaW5ncyI6IDIwNDgsICJwb3NfZW1iIjogInJvdGFyeSIsICJub193ZWlnaHRfdHlpbmciOiB0cnVlLCAiYXR0ZW50aW9uX2NvbmZpZyI6IFsiZmxhc2giLCAiZmxhc2giLCAiZmxhc2giLCAiZmxhc2giLCAiZmxhc2giLCAiZmxhc2giXSwgInNwYXJzaXR5X2NvbmZpZyI6IHt9LCAic2NhbGVkX3VwcGVyX3RyaWFuZ19tYXNrZWRfc29mdG1heF9mdXNpb24iOiB0cnVlLCAiYmlhc19nZWx1X2Z1c2lvbiI6IHRydWUsICJyb3RhcnlfcGN0IjogMC4yNSwgImluaXRfbWV0aG9kIjogInNtYWxsX2luaXQiLCAib3V0cHV0X2xheWVyX2luaXRfbWV0aG9kIjogIndhbmdfaW5pdCIsICJncHRfal9yZXNpZHVhbCI6IHRydWUsICJscl9kZWNheV9zdHlsZSI6ICJjb3NpbmUiLCAibHJfZGVjYXlfaXRlcnMiOiAxMDI0LCAibWluX2xyIjogMC4wMDAxLCAid2FybXVwX2l0ZXIiOiAxMDAsICJvcHRpbWl6ZXJfdHlwZSI6ICJBZGFtIiwgInplcm9fc3RhZ2UiOiAxLCAiemVyb19yZWR1Y2Vfc2NhdHRlciI6IHRydWUsICJ6ZXJvX2NvbnRpZ3VvdXNfZ3JhZGllbnRzIjogdHJ1ZSwgInplcm9fcmVkdWNlX2J1Y2tldF9zaXplIjogNTAwMDAwMDAwLCAiemVyb19hbGxnYXRoZXJfYnVja2V0X3NpemUiOiA1MDAwMDAwMDAsICJsciI6IDAuMDAxLCAidG9rZW5pemVyX3R5cGUiOiAiSEZUb2tlbml6ZXIiLCAidHJhaW5fZGF0YV9wYXRocyI6IFsiL2hvbWUvemEyNTE0L2NvbXB1dGUvZGF0YS9wcm9vZi1waWxlX2xsYW1hL3RyYWluL2FyeGl2LXJwL2FyeGl2LXJwX3RleHRfZG9jdW1lbnQiXSwgInRlc3RfZGF0YV9wYXRocyI6IFsiL2hvbWUvemEyNTE0L2NvbXB1dGUvZGF0YS9wcm9vZi1waWxlX2xsYW1hL3Rlc3QvYXJ4aXYtcnAvYXJ4aXYtcnBfdGV4dF9kb2N1bWVudCJdLCAidmFsaWRfZGF0YV9wYXRocyI6IFsiL2hvbWUvemEyNTE0L2NvbXB1dGUvZGF0YS9wcm9vZi1waWxlX2xsYW1hL3ZhbGlkYXRpb24vYXJ4aXYtcnAvYXJ4aXYtcnBfdGV4dF9kb2N1bWVudCJdLCAidHJhaW5fZGF0YV93ZWlnaHRzIjogWzEuMF0sICJ2YWxpZF9kYXRhX3dlaWdodHMiOiBbMS4wXSwgInRlc3RfZGF0YV93ZWlnaHRzIjogWzEuMF0sICJkYXRhX2ltcGwiOiAibW1hcCIsICJzYXZlIjogIi9ob21lL3phMjUxNC9jb21wdXRlL3NhdmVkLXdlaWdodHMvc2NhbGluZy0wLjEvIiwgImNvbmZpZ19maWxlcyI6IHsiNzBNLnltbCI6ICJ7XG4gIFwicGlwZV9wYXJhbGxlbF9zaXplXCI6IDEsXG4gIFwibW9kZWxfcGFyYWxsZWxfc2l6ZVwiOiAxLFxuXG4gIFwibnVtX2xheWVyc1wiOiA2LFxuICBcImhpZGRlbl9zaXplXCI6IDUxMixcbiAgXCJudW1fYXR0ZW50aW9uX2hlYWRzXCI6IDgsXG4gIFwic2VxX2xlbmd0aFwiOiAyMDQ4LFxuICBcIm1heF9wb3NpdGlvbl9lbWJlZGRpbmdzXCI6IDIwNDgsXG4gIFwicG9zX2VtYlwiOiBcInJvdGFyeVwiLFxuICBcInJvdGFyeV9wY3RcIjogMC4yNSxcbiAgXCJub193ZWlnaHRfdHlpbmdcIjogdHJ1ZSxcbiAgXCJncHRfal9yZXNpZHVhbFwiOiB0cnVlLFxuICBcIm91dHB1dF9sYXllcl9wYXJhbGxlbGlzbVwiOiBcImNvbHVtblwiLFxuXG4gIFwiYXR0ZW50aW9uX2NvbmZpZ1wiOiBbW1tcImZsYXNoXCJdLCA2XV0sXG5cbiAgXCJzY2FsZWRfdXBwZXJfdHJpYW5nX21hc2tlZF9zb2Z0bWF4X2Z1c2lvblwiOiB0cnVlLFxuICBcImJpYXNfZ2VsdV9mdXNpb25cIjogdHJ1ZSxcblxuICBcImluaXRfbWV0aG9kXCI6IFwic21hbGxfaW5pdFwiLFxuICBcIm91dHB1dF9sYXllcl9pbml0X21ldGhvZFwiOiBcIndhbmdfaW5pdFwiLFxuXG4gIFwib3B0aW1pemVyXCI6IHtcbiAgICBcInR5cGVcIjogXCJBZGFtXCIsXG4gICAgXCJwYXJhbXNcIjoge1xuICAgICAgXCJsclwiOiAwLjAwMSxcbiAgICAgIFwiYmV0YXNcIjogWzAuOSwgMC45NV0sXG4gICAgICBcImVwc1wiOiAxLjBlLThcbiAgICB9XG4gIH0sXG4gIFwibWluX2xyXCI6IDAuMDAwMSxcblxuICBcInplcm9fb3B0aW1pemF0aW9uXCI6IHtcbiAgICBcInN0YWdlXCI6IDEsXG4gICAgXCJhbGxnYXRoZXJfcGFydGl0aW9uc1wiOiB0cnVlLFxuICAgIFwiYWxsZ2F0aGVyX2J1Y2tldF9zaXplXCI6IDUwMDAwMDAwMCxcbiAgICBcIm92ZXJsYXBfY29tbVwiOiB0cnVlLFxuICAgIFwicmVkdWNlX3NjYXR0ZXJcIjogdHJ1ZSxcbiAgICBcInJlZHVjZV9idWNrZXRfc2l6ZVwiOiA1MDAwMDAwMDAsXG4gICAgXCJjb250aWd1b3VzX2dyYWRpZW50c1wiOiB0cnVlLFxuICAgIFwiY3B1X29mZmxvYWRcIjogZmFsc2VcbiAgfSxcblxuICBcInRyYWluX21pY3JvX2JhdGNoX3NpemVfcGVyX2dwdVwiOiA2NCxcbiAgXCJnYXNcIjogMixcbiAgXCJkYXRhX2ltcGxcIjogXCJtbWFwXCIsXG4gIFwibnVtX3dvcmtlcnNcIjogMSxcblxuICBcImNoZWNrcG9pbnRfYWN0aXZhdGlvbnNcIjogdHJ1ZSxcbiAgXCJjaGVja3BvaW50X251bV9sYXllcnNcIjogMSxcbiAgXCJwYXJ0aXRpb25fYWN0aXZhdGlvbnNcIjogdHJ1ZSxcbiAgXCJzeW5jaHJvbml6ZV9lYWNoX2xheWVyXCI6IHRydWUsXG5cbiAgXCJncmFkaWVudF9jbGlwcGluZ1wiOiAxLjAsXG4gIFwid2VpZ2h0X2RlY2F5XCI6IDAuMSxcbiAgXCJoaWRkZW5fZHJvcG91dFwiOiAwLFxuICBcImF0dGVudGlvbl9kcm9wb3V0XCI6IDAsXG5cbiAgXCJmcDE2XCI6IHtcbiAgICBcImZwMTZcIjogdHJ1ZSxcbiAgICBcImVuYWJsZWRcIjogdHJ1ZSxcbiAgICBcImxvc3Nfc2NhbGVcIjogMCxcbiAgICBcImxvc3Nfc2NhbGVfd2luZG93XCI6IDEwMDAsXG4gICAgXCJpbml0aWFsX3NjYWxlX3Bvd2VyXCI6IDEyLFxuICAgIFwiaHlzdGVyZXNpc1wiOiAyLFxuICAgIFwibWluX2xvc3Nfc2NhbGVcIjogMVxuICB9LFxuXG4gICBcImRpc3RyaWJ1dGVkX2JhY2tlbmRcIjogXCJuY2NsXCIsXG5cbiAgIFwibHJfZGVjYXlfc3R5bGVcIjogXCJjb3NpbmVcIixcbiAgIFwiZXh0cmFfc2F2ZV9pdGVyc1wiOiBbMV0sXG4gICBcImV2YWxfaW50ZXJ2YWxcIjogMTI4LFxuICAgXCJldmFsX2l0ZXJzXCI6IDc1LFxuXG4gICBcImxvZ19pbnRlcnZhbFwiOiAxLFxuICAgXCJzdGVwc19wZXJfcHJpbnRcIjogMSxcbiAgIFwid2FsbF9jbG9ja19icmVha2Rvd25cIjogdHJ1ZSxcblxuICAgXCJ0b2tlbml6ZXJfdHlwZVwiOiBcIkhGVG9rZW5pemVyXCIsXG4gICBcInZvY2FiLWZpbGVcIjogXCIvaG9tZS96YTI1MTQvY29tcHV0ZS9weXRoaWFfdG9rZW5pemVyL3Rva2VuaXplci5qc29uXCIsXG5cbiAgIFwic2F2ZVwiOiBcIi9ob21lL3phMjUxNC9jb21wdXRlL3NhdmVkLXdlaWdodHMvc2NhbGluZy0wLjEvXCIsXG5cbiAgIFwibG9nLWRpclwiOiBcIi9ob21lL3phMjUxNC9jb21wdXRlL3NjYWxpbmcvZ3B0LW5lb3gvbG9ncy9zY2FsaW5nLTAuMVwiLFxuXG4gICBcInVzZV93YW5kYlwiOiB0cnVlLFxuICAgXCJ3YW5kYl9wcm9qZWN0XCI6IFwic2NhbGluZy0wLjJcIixcbiAgIFwid2FuZGJfdGVhbVwiOiBcIm1hdGgtbG1cIixcbiAgIFwid2FuZGJfaG9zdFwiOiBcImh0dHBzOi8vYXBpLndhbmRiLmFpXCIsXG4gICBcbiAgIFwidHJhaW4tZGF0YS1wYXRoc1wiOiBbXCIvaG9tZS96YTI1MTQvY29tcHV0ZS9kYXRhL3Byb29mLXBpbGVfbGxhbWEvdHJhaW4vYXJ4aXYtcnAvYXJ4aXYtcnBfdGV4dF9kb2N1bWVudFwiXSxcbiAgIFwidmFsaWQtZGF0YS1wYXRoc1wiOiBbXCIvaG9tZS96YTI1MTQvY29tcHV0ZS9kYXRhL3Byb29mLXBpbGVfbGxhbWEvdmFsaWRhdGlvbi9hcnhpdi1ycC9hcnhpdi1ycF90ZXh0X2RvY3VtZW50XCJdLFxuICAgXCJ0ZXN0LWRhdGEtcGF0aHNcIjogW1wiL2hvbWUvemEyNTE0L2NvbXB1dGUvZGF0YS9wcm9vZi1waWxlX2xsYW1hL3Rlc3QvYXJ4aXYtcnAvYXJ4aXYtcnBfdGV4dF9kb2N1bWVudFwiXVxufVxuIiwgIjEwMjRzdGVwLnltbCI6ICJ7XG4gICBcInRyYWluX2l0ZXJzXCI6IDEwMjQsXG4gICBcIndhcm11cF9pdGVyXCI6IDEwMCxcbiAgIFwibHJfZGVjYXlfaXRlcnNcIjogMTAyNCxcbiAgIFwiY2hlY2twb2ludF9mYWN0b3JcIjogMTAyNCxcbiAgIFwid2FuZGJfZ3JvdXBcIjogXCI3ME0tMTAyNHN0ZXBcIixcbn1cbiJ9LCAiY2hlY2twb2ludF9mYWN0b3IiOiAxMDI0LCAiZXh0cmFfc2F2ZV9pdGVycyI6IFsxXSwgImJhdGNoX3NpemUiOiA2NCwgInRyYWluX2l0ZXJzIjogMTAyNCwgImV2YWxfaXRlcnMiOiA3NSwgImV2YWxfaW50ZXJ2YWwiOiAxMjgsICJ2b2NhYl9maWxlIjogIi9ob21lL3phMjUxNC9jb21wdXRlL3B5dGhpYV90b2tlbml6ZXIvdG9rZW5pemVyLmpzb24iLCAibnVtX3dvcmtlcnMiOiAxLCAiYXR0ZW50aW9uX2Ryb3BvdXQiOiAwLCAiaGlkZGVuX2Ryb3BvdXQiOiAwLCAid2VpZ2h0X2RlY2F5IjogMC4xLCAiY2hlY2twb2ludF9hY3RpdmF0aW9ucyI6IHRydWUsICJzeW5jaHJvbml6ZV9lYWNoX2xheWVyIjogdHJ1ZSwgInBhcnRpdGlvbl9hY3RpdmF0aW9ucyI6IHRydWUsICJnYXMiOiAxLCAiY2xpcF9ncmFkIjogMS4wLCAiZHluYW1pY19sb3NzX3NjYWxlIjogdHJ1ZSwgInBpcGVfcGFyYWxsZWxfc2l6ZSI6IDEsICJ3b3JsZF9zaXplIjogMSwgImlzX3BpcGVfcGFyYWxsZWwiOiB0cnVlLCAidXNlX3dhbmRiIjogdHJ1ZSwgIndhbmRiX2dyb3VwIjogIjcwTS0xMDI0c3RlcF9lc21lcmhvbV8xMjZwZmhkMyIsICJ3YW5kYl90ZWFtIjogIm1hdGgtbG0iLCAid2FuZGJfcHJvamVjdCI6ICJzY2FsaW5nLTAuMiIsICJsb2dfZGlyIjogIi9ob21lL3phMjUxNC9jb21wdXRlL3NjYWxpbmcvZ3B0LW5lb3gvbG9ncy9zY2FsaW5nLTAuMSIsICJsb2dfaW50ZXJ2YWwiOiAxLCAidGV4dF9nZW5fdHlwZSI6ICJ1bmNvbmRpdGlvbmFsIiwgImxvY2FsX3JhbmsiOiAwLCAicmFuayI6IDAsICJ1c2VyX3NjcmlwdCI6ICJ0cmFpbi5weSIsICJzYXZlX2l0ZXJzIjogWzFdLCAiZ2xvYmFsX251bV9ncHVzIjogOH0=
Setting ds_accelerator to cuda (auto detect)
[2023-10-20 00:20:04,078] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]}
[2023-10-20 00:20:04,079] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=8, node_rank=0
[2023-10-20 00:20:04,079] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]})
[2023-10-20 00:20:04,079] [INFO] [launch.py:163:main] dist_world_size=8
[2023-10-20 00:20:04,079] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
Setting ds_accelerator to cuda (auto detect)
Setting ds_accelerator to cuda (auto detect)
Setting ds_accelerator to cuda (auto detect)
Setting ds_accelerator to cuda (auto detect)
Setting ds_accelerator to cuda (auto detect)
Setting ds_accelerator to cuda (auto detect)
Setting ds_accelerator to cuda (auto detect)
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.configure_distributed_args() using world size: 8 and model-parallel size: 1 
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)
[2023-10-20 00:20:14,222] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-10-20 00:20:14,222] [INFO] [comm.py:594:init_distributed] cdb=None
[2023-10-20 00:20:14,225] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-10-20 00:20:14,225] [INFO] [comm.py:594:init_distributed] cdb=None
[2023-10-20 00:20:14,226] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-10-20 00:20:14,226] [INFO] [comm.py:594:init_distributed] cdb=None
[2023-10-20 00:20:14,231] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-10-20 00:20:14,231] [INFO] [comm.py:594:init_distributed] cdb=None
[2023-10-20 00:20:14,234] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-10-20 00:20:14,234] [INFO] [comm.py:594:init_distributed] cdb=None
[2023-10-20 00:20:14,239] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-10-20 00:20:14,239] [INFO] [comm.py:594:init_distributed] cdb=None
[2023-10-20 00:20:14,240] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-10-20 00:20:14,240] [INFO] [comm.py:594:init_distributed] cdb=None
wandb: Tracking run with wandb version 0.15.4
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
> initializing torch distributed ...
[2023-10-20 00:20:20,695] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-10-20 00:20:20,695] [INFO] [comm.py:594:init_distributed] cdb=None
[2023-10-20 00:20:20,695] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
> initializing model parallel with size 1
MPU DP: [0, 1, 2, 3, 4, 5, 6, 7]
MPU PP: [0]
MPU PP: [1]
MPU PP: [2]
MPU PP: [3]
MPU PP: [4]
MPU PP: [5]
MPU PP: [6]
MPU PP: [7]
MPU MP: [0]
MPU MP: [1]
MPU MP: [2]
MPU MP: [3]
MPU MP: [4]
MPU MP: [5]
MPU MP: [6]
MPU MP: [7]
> setting random seeds to 1234 ...
[2023-10-20 00:20:21,410] [INFO] [checkpointing.py:226:model_parallel_cuda_manual_seed] > initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
make: Entering directory `/nobackup/scratch/usr/za2514/scaling/gpt-neox/megatron/data'
make: Nothing to be done for `default'.
make: Leaving directory `/nobackup/scratch/usr/za2514/scaling/gpt-neox/megatron/data'
building GPT2 model ...
SEED_LAYERS=False BASE_SEED=1234 SEED_FN=None
Using topology: {ProcessCoord(pipe=0, data=0, model=0): 0, ProcessCoord(pipe=0, data=1, model=0): 1, ProcessCoord(pipe=0, data=2, model=0): 2, ProcessCoord(pipe=0, data=3, model=0): 3, ProcessCoord(pipe=0, data=4, model=0): 4, ProcessCoord(pipe=0, data=5, model=0): 5, ProcessCoord(pipe=0, data=6, model=0): 6, ProcessCoord(pipe=0, data=7, model=0): 7}
[2023-10-20 00:20:22,069] [INFO] [module.py:358:_partition_layers] Partitioning pipeline stages with method type:transformer|mlp
stage=0 layers=11
     0: EmbeddingPipe
     1: _pre_transformer_block
     2: ParallelTransformerLayerPipe
     3: ParallelTransformerLayerPipe
     4: ParallelTransformerLayerPipe
     5: ParallelTransformerLayerPipe
     6: ParallelTransformerLayerPipe
     7: ParallelTransformerLayerPipe
     8: _post_transformer_block
     9: NormPipe
    10: ParallelLinearPipe
  loss: partial
WARNING: APEX not installed - defaulting to deepspeed's fused adam
WARNING: APEX not installed - defaulting to deepspeed's fused adam
WARNING: APEX not installed - defaulting to deepspeed's fused adam
WARNING: APEX not installed - defaulting to deepspeed's fused adam
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
WARNING: APEX not installed - defaulting to deepspeed's fused adam
WARNING: APEX not installed - defaulting to deepspeed's fused adam
WARNING: APEX not installed - defaulting to deepspeed's fused adam
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...

WARNING: APEX not installed - defaulting to deepspeed's fused adam
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/za2514/.cache/torch_extensions/py39_cu117/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Loading extension module fused_adam...
Loading extension module fused_adam...
Time to load fused_adam op: 0.47826242446899414 seconds
Time to load fused_adam op: 0.40566492080688477 seconds
[2023-10-20 00:20:26,229] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-10-20 00:20:26,229] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
Loading extension module fused_adam...
Time to load fused_adam op: 0.4079415798187256 seconds
> learning rate decay style: cosine
DeepSpeed is enabled.
Time to load fused_adam op: 0.4051966667175293 seconds
[2023-10-20 00:20:26,233] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.9.3+cb26dda, git-hash=cb26dda, git-branch=new-fix
[2023-10-20 00:20:26,234] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
Loading extension module fused_adam...
[2023-10-20 00:20:26,235] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
Time to load fused_adam op: 0.4036128520965576 seconds
[2023-10-20 00:20:26,237] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
Loading extension module fused_adam...
Time to load fused_adam op: 0.511472225189209 seconds
[2023-10-20 00:20:26,262] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
Loading extension module fused_adam...
Time to load fused_adam op: 0.5044760704040527 seconds
[2023-10-20 00:20:26,296] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
Loading extension module fused_adam...
Time to load fused_adam op: 0.5038855075836182 seconds
[2023-10-20 00:20:26,309] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-10-20 00:20:28,048] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2023-10-20 00:20:28,049] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the client Optimizer
[2023-10-20 00:20:28,049] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...

Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
[2023-10-20 00:20:28,050] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = FusedAdam
[2023-10-20 00:20:28,050] [INFO] [utils.py:54:is_zero_supported_optimizer] Checking ZeRO support for optimizer=FusedAdam type=<class 'deepspeed.ops.adam.fused_adam.FusedAdam'>
[2023-10-20 00:20:28,050] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 1 optimizer
[2023-10-20 00:20:28,050] [INFO] [stage_1_and_2.py:133:__init__] Reduce bucket size 500000000
[2023-10-20 00:20:28,050] [INFO] [stage_1_and_2.py:134:__init__] Allgather bucket size 500000000
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...[2023-10-20 00:20:28,050] [INFO] [stage_1_and_2.py:135:__init__] CPU Offload: False

[2023-10-20 00:20:28,050] [INFO] [stage_1_and_2.py:136:__init__] Round robin gradient partitioning: False
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Emitting ninja build file /home/za2514/.cache/torch_extensions/py39_cu117/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.42379021644592285 seconds
Loading extension module utils...Loading extension module utils...
Loading extension module utils...

Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.508270263671875 secondsTime to load utils op: 0.5077192783355713 seconds

Time to load utils op: 0.5081219673156738 secondsTime to load utils op: 0.5070054531097412 secondsTime to load utils op: 0.5063178539276123 secondsTime to load utils op: 0.5064005851745605 seconds



Time to load utils op: 0.5078799724578857 seconds
Rank: 4 partition count [8, 8] and sizes[(8798208, False), (5120, False)] 
Rank: 0 partition count [8, 8] and sizes[(8798208, False), (5120, False)] 
Rank: 2 partition count [8, 8] and sizes[(8798208, False), (5120, False)] Rank: 3 partition count [8, 8] and sizes[(8798208, False), (5120, False)] 

Rank: 1 partition count [8, 8] and sizes[(8798208, False), (5120, False)] 
Rank: 5 partition count [8, 8] and sizes[(8798208, False), (5120, False)] 
Rank: 7 partition count [8, 8] and sizes[(8798208, False), (5120, False)] 
Rank: 6 partition count [8, 8] and sizes[(8798208, False), (5120, False)] 
