/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/6144step.yml']
[2023-10-20 18:55:10,704] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:10,705] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:10,705] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:10,706] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:10,720] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:10,720] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:10,720] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:10,720] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:10,721] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:10,721] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:10,721] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:10,721] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:10,721] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:10,721] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:10,721] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:10,721] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:10,722] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:10,722] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:10,722] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:10,722] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:10,722] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:10,722] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:10,723] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:10,723] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:10,724] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:10,725] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:10,725] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:10,725] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:10,726] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:10,727] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:10,727] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:10,727] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt.
[2023-10-20 18:55:10,729] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:10,729] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:10,730] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:10,731] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:10,798] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:10,798] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:10,798] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:10,799] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:10,799] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:10,799] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:10,799] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:10,799] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:10,799] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:10,799] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:10,800] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:10,800] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:10,800] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:10,800] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:10,800] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:10,800] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt...
[2023-10-20 18:55:10,801] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:10,801] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:10,801] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:10,801] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:10,803] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:10,803] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:10,803] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:10,804] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:10,804] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:10,804] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:10,805] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:10,805] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_07-model_00-model_states.pt.
[2023-10-20 18:55:10,807] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:10,807] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:10,808] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:10,808] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:10,828] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:10,828] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:10,828] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:10,828] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:10,829] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:10,829] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:10,829] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:10,829] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:10,829] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:10,829] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:10,829] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:10,829] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:10,829] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:10,829] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:10,829] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:10,829] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt...
[2023-10-20 18:55:10,831] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:10,831] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:10,832] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:10,832] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:10,832] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:10,832] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:10,832] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:10,832] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:10,832] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:10,833] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_09-model_00-model_states.pt.
[2023-10-20 18:55:10,833] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:10,834] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:10,834] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:10,834] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:10,834] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:10,834] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:10,946] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
[2023-10-20 18:55:10,946] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
[2023-10-20 18:55:10,946] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
[2023-10-20 18:55:10,946] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
[2023-10-20 18:55:10,946] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
[2023-10-20 18:55:10,946] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
[2023-10-20 18:55:10,946] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
[2023-10-20 18:55:10,947] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
[2023-10-20 18:55:10,950] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:10,950] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:10,951] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:10,952] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:10,952] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:10,952] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:10,952] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:10,953] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt...
[2023-10-20 18:55:10,975] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
[2023-10-20 18:55:10,975] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
[2023-10-20 18:55:10,975] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
[2023-10-20 18:55:10,978] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
[2023-10-20 18:55:10,978] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
[2023-10-20 18:55:10,978] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
[2023-10-20 18:55:10,978] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
[2023-10-20 18:55:10,979] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_10-model_00-model_states.pt.
 > using checkpoint value 0.001 for learning rate
 > using checkpoint value 0.0001 for minimum learning rate
 > using checkpoint value 600 for warmup iterations
 > using checkpoint value 6144 for total number of iterations
 > using checkpoint value cosine for decay style
[2023-10-20 18:55:10,990] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_4_mp_rank_00_optim_states.pt...
[2023-10-20 18:55:10,990] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_1_mp_rank_00_optim_states.pt...
[2023-10-20 18:55:10,990] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2023-10-20 18:55:10,990] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_3_mp_rank_00_optim_states.pt...
[2023-10-20 18:55:10,995] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_2_mp_rank_00_optim_states.pt...
[2023-10-20 18:55:10,995] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_6_mp_rank_00_optim_states.pt...
[2023-10-20 18:55:10,995] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_7_mp_rank_00_optim_states.pt...
[2023-10-20 18:55:10,995] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_5_mp_rank_00_optim_states.pt...
[2023-10-20 18:55:11,495] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2023-10-20 18:55:11,495] [INFO] [engine.py:2822:_get_all_zero_checkpoint_state_dicts] successfully read 8 ZeRO state_dicts for rank 0
